id,uuid,slug,name,website,twitter,appearances,prize,prizeCount,advertisedPrize,advertisedPrizeCount,workshopCount,largestPrize
30140,tw4pe,aurora,Aurora,https://aurora.dev,auroraisnear,1,10000,3,10000,3,1,5000
3363,zhkg5,yearn-finance,Yearn Finance,https://yearn.finance,null,4,18000,6,22000,10,2,5000
44,0ndp2,abacus,Abacus,https://hyperlane.xyz,hyperlane_xyz,2,12000,5,15000,5,2,4000
30141,q0m99,debridge,deBridge,null,null,1,5000,3,5000,3,1,2500
2177,ix6zs,oasis-labs,Oasis Labs,https://oasislabs.com,null,1,0,0,5000,0,1,null
3210,4fmxr,unstoppable-domains,Unstoppable Domains,https://unstoppabledomains.com,null,2,5120,19,13000,31,2,1500
30437,nvm59,aut-protocol,Āut Protocol,https://aut.id,null,1,2000,2,5000,2,1,1500
24238,x566a,spruce,Spruce,null,null,2,6000,7,7000,7,0,1500
24229,zjspv,dydx-grants,dYdX Grants,https://dydxgrants.com/,dydx_grants,4,18000,5,46000,8,1,5000
29205,av8vu,neume,neume,null,null,1,800,2,1000,2,1,500
28230,gjfyv,sonr,Sonr,null,null,1,0,0,5000,0,1,null
2389,8i5pu,poap,POAP,https://poap.xyz,null,2,7990,22,8000,22,1,3000
28227,ds9f2,urbit,Urbit,null,null,1,0,0,4500,0,1,null
24054,u87dc,hyperdapp,Hyperdapp,null,null,1,2500,3,2500,3,1,1000
24231,fbyii,tatum,Tatum,https://tatum.io/,null,2,35000,28,35000,28,1,5000
2230,e8ob5,opensea,OpenSea,https://opensea.io,opensea,1,10000,9,10000,6,1,4000
24028,2gzxu,gnosis-safe,Gnosis Safe,null,safe,3,15000,8,22000,9,1,5000
27526,493ck,bitdao,BitDAO,null,null,1,10000,5,10000,5,0,5000
26756,mj2m9,apeworx,ApeWorX,null,null,1,7000,4,9500,4,0,3000
2784,2zqzn,skynet-labs,Skynet Labs,https://siasky.net/,@SkynetLabs,3,24000,55,24000,55,0,4000
1072,si7bt,element-finance,Element Finance,https://element.fi,null,1,5000,3,5000,3,1,2500
2949,2ixf3,swivel-finance,Swivel Finance,https://swivel.finance/,null,2,5000,3,9000,4,0,2500
27593,fdi7n,blockchainspace,BlockchainSpace,null,null,1,0,0,5000,0,0,null
27137,kpdra,storj-inc,Storj Inc.,null,null,1,5000,3,5000,3,1,3000
2509,oa4ef,radicle,Radicle,https://radicle.xyz/,null,3,4500,11,10000,12,1,3000
27263,z6xtm,sperax,Sperax,null,null,1,0,0,2000,0,1,null
22989,tas41,babylon-finance,Babylon Finance,null,null,1,0,0,10000,2,1,null
25869,h7vnu,swing,Swing,null,null,1,0,0,8000,4,1,null
25872,8z2r3,lyra,Lyra,null,null,1,0,0,8000,3,1,null
25499,627xv,coinbase-wallet,Coinbase Wallet,null,null,1,0,0,8000,20,1,null
25590,56mgy,tempus-finance,Tempus Finance,null,null,2,0,0,16000,3,1,null
24235,r3g5r,voltz,Voltz,null,null,2,6500,2,16000,5,1,4000
2198,k3heg,olympus-dao,Olympus DAO,https://www.olympusdao.finance/,null,1,0,0,8000,0,0,null
295,tvdhw,badger-dao,Badger DAO,https://badger.finance,null,1,0,0,8000,5,1,null
1870,45mjv,matter-labs,Matter Labs,https://matterlabs.dev,null,2,0,0,12000,13,1,null
3106,ng24o,transak,Transak,https://transak.com,null,1,0,0,4000,16,1,null
710,b2b96,compound-labs,Compound Labs,https://compound.finance,null,1,0,0,4000,10,1,null
2558,j2pyt,redstone,RedStone,https://redstone.finance/,null,1,0,0,4000,4,1,null
25419,2aw7t,chainstack,Chainstack,null,null,1,0,0,4000,0,1,null
2188,m4qdd,offchain-labs,Offchain Labs,https://offchainlabs.com,OffchainLabs,1,0,0,4000,2,1,null
2072,rz1bb,nervos-network,Nervos Network,https://www.nervos.org/,null,1,0,0,3000,0,1,null
26081,k6c46,waku-connect,Waku Connect,null,null,1,0,0,3000,6,1,null
26079,h5r03,odos,Odos,http://app.odos.xyz,null,1,0,0,1000,1,1,null
2778,rki5z,skillwallet,SkillWallet,https://skillwallet.id/,null,1,2200,13,8000,3,0,2000
24234,mt1md,tribe-dao,Tribe DAO,null,null,1,7500,4,7500,4,0,2500
22964,my3b7,toucan,Toucan,null,null,2,11500,6,8000,6,0,4000
156,opsa4,ambire,Ambire,https://www.ambire.com/,null,1,0,0,4000,0,0,null
417,jm5o9,blockdaemon,Blockdaemon,https://blockdaemon.com,null,1,0,0,4000,0,0,null
1267,1pyem,flux,Flux,https://www.fluxprotocol.org/,null,1,1200,1,4000,1,0,1200
1347,0k3eo,gelato,Gelato,https://gelato.digital,null,2,8000,11,8000,11,0,1000
22908,owr9j,union-protocol,Union Protocol,null,null,1,2500,1,4000,1,0,2500
2495,wsmc2,quiknode,Quiknode,https://www.quicknode.com/,null,1,0,0,2500,0,0,null
1572,ryn0r,immutable,Immutable,https://immutable.com,null,1,16000,3,16000,3,0,10000
22375,uyxnw,sequence,Sequence,https://sequence.info/,0xsequence,1,5813,21,6000,19,0,1500
1990,yrwii,moralis,Moralis,https://moralis.io,null,2,16000,12,16000,7,0,7000
22366,3wes0,quix,Quix,https://qx.app/,null,1,4000,8,4000,8,0,500
2274,w9gtd,op-games,OP Games,https://www.outplaygames.com/,null,1,6000,3,4000,3,0,2000
3264,6g24q,visor-finance,Visor Finance,https://visor.finance,null,1,10500,8,8000,7,0,1500
2202,7go1p,omni-analytics-group,Omni Analytics Group,https://omnianalytics.io/,null,1,1000,1,4000,1,0,1000
2412,w1xgi,polywrap,Polywrap,https://polywrap.io,null,1,4000,2,4000,2,0,2500
302,9ysqe,balancer,Balancer,https://balancer.finance,null,1,12000,2,12000,3,0,8000
2925,24ige,sublime-finance,Sublime Finance,https://sublime.finance,null,1,4000,1,12000,1,0,4000
1143,9r57h,ether-cards,Ether Cards,https://ether.cards,null,1,0,0,12000,2,0,null
2527,k3j5f,rarible-protocol,Rarible Protocol,https://rarible.com,null,1,4000,4,12000,1,0,4000
2304,gs0z1,paraswap,ParaSwap,https://paraswap.io,null,1,5000,3,8000,3,0,2500
362,5dgqn,bitgo,BitGo,https://bitgo.com,null,1,3500,2,8000,2,0,2000
1140,s3s6e,ethblockart,EthBlockArt,https://ethblock.art/,null,1,4096,1,8000,1,0,4096
1110,mwuyw,enzyme,Enzyme,https://avantgarde.finance,null,1,6000,3,8000,3,0,3000
719,s91kj,conjure-finance,Conjure Finance,https://conjure.finance,null,1,5000,2,7500,2,0,2500
32,jkorc,88mph,88mph,https://88mph.app,null,1,3000,1,5000,1,0,3000
1916,q7yb2,metis,Metis,https://www.metis.io/,null,1,0,0,4000,1,0,null
3162,mym1p,umbrella,Umbrella,https://www.umb.network/,null,1,4000,1,4000,1,0,4000
2162,7z88g,nucypher,NuCypher,https://www.nucypher.com/,null,1,4000,1,4000,1,0,4000
2894,jcyjn,status-im,Status.im,https://status.im,null,1,4000,5,4000,5,0,800
2561,0tx58,reflexer-labs,Reflexer Labs,https://reflexer.finance/,null,1,4000,4,4000,4,0,1000
1034,zx38j,dxdao,DXdao,https://dxdao.eth.link/,null,1,0,0,4000,1,0,null
